P2_1,P2_2,P2_3,P2_4,P2_y
4891.878941244517,5092.137278977649,0.8631109428787666,2080.551190528283,76792.9217707221
3564.3133877237533,5364.508695695546,0.8253647433484539,8703.925867921367,296216.48668200884
4226.883042331259,3791.679871579708,0.7287130842883123,3458.6182416310394,120661.9309719206
3945.727500715227,3894.7271335927526,0.4959584921395424,3358.429745652463,116893.67095707322
4207.074004208993,4971.8710152384865,0.8027378842752815,6545.955299674229,224593.60879929853
4676.307483815677,4883.630832722163,0.830000987417864,8422.306837097029,287425.56680937996
5107.72948652309,4475.605277539857,0.5028005719959184,4085.4488691830456,142720.98326785187
5065.5760138005235,5054.908657409273,0.8010594823312228,5211.35882765941,181046.6307508779
5256.900202137265,3700.5042597794736,0.7804366568061445,5852.075842608394,201249.6650858104
5388.27753622807,4235.126842089746,0.6472470994053725,5452.409438265436,188417.623952665
4973.905204496852,5297.71103881781,0.6269500571691013,2347.2821474949365,85665.20909839326
3881.6750103397253,3787.3044499535454,0.5738316802549206,8519.689655689104,288601.74790206266
4637.867369655567,4938.527220428442,0.4898787153325835,5285.935208391214,182661.28373892626
4887.789066019938,4964.105722861893,0.6142215335352204,4916.944767911026,170780.5063241792
5082.806255746417,4275.565116903794,0.472511022933703,8579.838443523837,292057.1811090604
4841.187260344857,5124.82423225802,0.7387762340718089,1914.4068070249039,71102.52010966158
5034.750761619672,4527.9566853330925,0.9139376119483882,3466.523131818708,122581.54188117739
4090.899206353202,5034.100386326403,0.8069728321344722,1216.3292324916592,47168.2411200074
4431.789223042809,3953.340445242098,0.47938216908423753,2032.9799459838623,73265.90638290133
3632.2179944566774,5191.951035552595,0.5145638420947586,1219.4704017054878,46656.65114638302
4378.879796177997,5442.343308677365,0.6699299579694846,8440.467322132767,288094.57122001593
3892.5977191621064,4417.6390742196345,0.638346786108231,2068.4731933117982,74569.5657986549
3785.3301574717657,3729.7638331871594,0.7366137931743955,5917.633059949972,202045.5186373576
5012.388953722626,4401.503429715476,0.8354928901946632,6939.991576499841,237954.89761229607
4101.014379764174,4354.7971928179195,0.8421865684953802,3893.0875501792602,135667.58350207243
5283.653999247688,3911.2057153304445,0.744938956172797,2652.879609187947,94955.1788065991
4140.089108055112,4894.46616307278,0.49642492723809517,7242.329908975689,247279.65333646355
4558.232000015724,5145.5608751174,0.5621040989505948,43.96490906019963,8402.361727498384
3776.809906494552,5418.192603056425,0.5930420956177781,5073.183183382345,175354.70608343632
4737.976884588398,4840.26657091186,0.830835755521584,5400.187913084048,186860.44495905782
3652.6706527105434,4027.344921032339,0.5832449402217069,7552.145500166884,256424.7115871279
4870.510672624947,5047.011344294841,0.5382485195013209,990.6821163710622,40079.80472619524
3771.6220580548584,4086.5959512134323,0.5868119483764945,3442.6764620606073,119822.55168921295
4901.334034261385,5056.1182203706185,0.7762802279021388,6149.025626650262,212074.46935560732
3601.5639612961418,5256.050376702523,0.7595451446054604,712.0918628818142,30086.90691085531
5063.554608073886,4093.944540338642,0.7510208963378902,4295.8550476826695,149612.18723145255
5452.490957638501,5058.361439591183,0.8413650391332443,3136.1586622897016,112387.48848108212
5190.723129650354,4311.614047606685,0.7809784155530637,5468.781529329395,189007.11361101907
4283.869166059425,5002.105247691514,0.48261550571634426,4661.891746234144,161615.13795154818
4310.373084355268,4054.1508411595973,0.46063844248394004,4855.222845515533,167156.85939629842
4958.011139208373,3982.908022484075,0.728624728136311,4584.46419239088,158989.34617932595
3664.7604831727585,3713.931471944009,0.7620090934083503,681.2742918938852,27671.365343320886
3845.330436511778,3708.6166896854743,0.47853537404764623,5785.690674023855,197389.7422970644
5300.89728532442,4707.755876319428,0.7516696686161383,5109.890870176065,177503.11597520107
4624.818379999608,3587.31834925926,0.82090455437767,6100.071939637716,208858.8059681538
4656.6607861637185,4963.428643770942,0.4949200966234091,1314.295577668493,50523.056734071346
3678.938037051558,5240.7696785697735,0.4845104031000329,591.7655739000862,25819.35220256074
4895.507739651344,3971.356767509831,0.769432004861025,778.6619705910897,32303.010304224714
4748.264356274125,3878.4539359730293,0.5462497123550243,2531.905403446377,90171.25951193216
4980.439240005117,4102.707599251975,0.5068332286452002,6293.79636256696,215755.32364931912
4174.4125263489495,5259.504985533619,0.7163459779924681,6099.137608320947,209862.60208506434
4315.851015440373,4659.698032407158,0.6378363900583905,6439.521382076338,220666.76657892586
5490.0409961109035,4891.530198731151,0.8533020563984137,7827.213981277166,268407.8559116119
5341.859713051582,5493.252314715434,0.8362118688480685,5522.341167677571,192105.82993553154
3993.5933704474533,4250.142785381857,0.7245327358556392,8270.757136017297,281031.1215973176
5490.827796541741,5201.61195711262,0.8150664406166128,7537.2365322618,259004.63259209564
3662.444275659625,4675.342539971881,0.7227301511940059,3733.3831226931843,130108.99294370535
4705.679380955287,4946.762822854813,0.7350399294354977,2250.170627813817,81980.11047101479
4830.065552639175,3727.969230493668,0.9121435519744809,7377.231743364666,251793.71626407644
5040.605064062897,4656.144346607283,0.5253089521524257,5694.061430199703,196392.90934908125
5265.186072945078,3573.721333729255,0.847760714523301,3806.399796748901,133131.53110181238
4224.658978404713,4965.918159115101,0.5842101131687706,5100.464990104969,176241.37478098948
4645.860811342256,4319.458138722789,0.5609420973899402,4661.038755086285,161370.74444042597
4047.146730002857,5427.90299311116,0.6829021977588634,4592.124560125201,159707.8355602403
4038.363156608719,3526.8239584260145,0.748165730991873,7279.7321583520015,247436.0450925023
3512.8323859455763,3610.670517884098,0.9157645094222739,7691.245090241769,260919.14205711798
5038.6106221654845,5224.023438180015,0.8327543596785052,476.9950914891858,23647.949861386965
4085.55718107043,5124.379136507617,0.7079683363454905,2264.7762748560035,82027.6240149087
4560.583636278338,3669.989647505451,0.4921830376014475,8232.660387596525,279471.993608382
5328.836188074341,4847.548836906015,0.6959371998114522,1688.9060194678461,63738.16882653771
3991.0721105148277,3698.8000059937444,0.6137230198503002,4514.4629897624545,155363.51104498812
3669.7110819873988,4689.01452363202,0.8002284855746297,204.1941367475502,12759.55165840682
5301.490761303364,4457.848060608728,0.7694195132864008,5367.470000193493,185861.95956443553
4732.601680583083,3825.368267913289,0.7702433533565249,7618.796211822014,259670.13076042596
4067.37683956893,3884.1053658589017,0.4603740209854134,6878.83866956237,234121.6569922392
4387.919495670049,4706.440250951024,0.6910991194559373,8592.004308926114,292478.56588611193
5282.393675742608,4608.623767762948,0.5833979150689999,1791.9039076683846,66767.31308739986
3711.422137686558,4453.875081342812,0.6315791258350263,4898.209833361195,168608.00259786544
4164.137421324626,5423.175023344958,0.8946955476031009,7616.2239177221245,260706.3340383794
4048.263502960037,5470.712296822881,0.9185130330145342,5507.499635457488,190488.77911328198
3812.2625980941093,3675.4308121724457,0.6442459945873935,7463.1969264281115,253351.61940320645
4313.440839694023,4393.962245731162,0.5480599111316814,4227.367259706338,146684.51654074166
5061.501929885823,4598.035376242564,0.6126381680750228,6757.054395048662,231837.7499288881
4091.9953351624736,4017.7663593003545,0.9133239854429256,7896.388823882048,268663.4252715087
4340.135704733638,3525.6426885277015,0.9067084273045329,1009.7586383852679,39220.22459670425
4678.825507089556,4486.968320243605,0.7127455619755876,8750.346060201997,297836.46405669267
4624.861134338029,4432.070098869964,0.45969366324258176,3006.8836980775127,106285.63937958007
3746.1462480891996,4399.8222564720745,0.7794513217941035,2652.4036699804224,94015.85603790119
5458.835861912834,5149.594033169127,0.9164009892927931,7764.379801344392,266603.8796433276
5240.872125126314,5176.736819867422,0.7660428993991943,1355.7733367745122,52960.706629914224
4215.482946633643,4393.6278749355015,0.7312538222336332,7481.30227117643,255104.4839107829
4337.955608290599,4864.492427507868,0.9032530482109629,1392.6092666499499,53216.25201969655
4343.806828031317,3820.056103560419,0.8632112106773518,5226.248289257833,179784.13455575024
4884.094145320058,4021.9623650946137,0.6073319066046945,743.9669573375346,30996.82806488282
4330.588332550871,4963.4380430097735,0.6946299375676868,3402.388262082977,119949.7770607295
5291.570432422015,5197.241894860032,0.5219207559255317,5000.222230017463,174037.9830248751
5179.780712980482,3996.2073780552955,0.8776114385487921,1514.1790787522095,57195.05454978543
5373.701331650435,5241.006345662578,0.6225376670962564,4477.040880283359,156859.61843570558
5309.582005297879,4504.873271923932,0.5222127372031018,8840.220714686782,301206.92248981085
5452.3603850394875,4175.022479904093,0.8662199852233404,5239.185011519354,181578.4153072591
4724.362579305014,3742.782055874677,0.514405738673023,8559.545492660618,290597.3051410587
4522.556018732967,5220.1855504473315,0.8936691008071452,952.3262554775476,39057.07087670733
5283.76980872928,4162.046150236147,0.7062432702973447,6824.818167957223,233997.3552102683
3587.6030267634997,3784.4353733343582,0.6808097243408588,5539.77442803795,189273.09584331745
4264.886900306827,4315.537032738961,0.7480865508890351,431.1469490195616,20452.067557759277
4909.796594795324,3666.158002389121,0.9160896530542636,2875.79582733157,101996.53891109339
5345.273182029062,3766.549011622099,0.7256421893781515,7054.481703068441,241348.52180053722
4156.800735327364,5215.224357754624,0.6695716282066715,2464.2066532346835,88771.94597590859
3787.9702969429813,4061.6888212288322,0.4736567940929382,4633.897625340186,159329.1689915635
3820.456177603218,3849.1360703935597,0.4815529456055545,8360.359453856872,283193.1600834691
4218.8386328335755,3982.3471552203973,0.7390631104862546,8828.810822732486,299577.7854065658
5461.909743259531,4030.2244021548,0.5504117635242949,128.95277035484526,11004.245886345889
4521.03196609326,3590.956720575148,0.8174821741222971,1262.3304523584916,47751.452028743675
4724.800730436768,3978.9902269352706,0.8304230763923843,2658.3535625583995,94783.14987433777
4344.05002485569,3944.193523677451,0.6634619516073393,3916.332662580584,136071.92361214553
3776.7201621245154,4072.6200402777717,0.6646132586785068,3250.2930532098435,113501.7718710713
4080.7597408985266,5156.141554663016,0.8855068579650551,282.7045578038886,16292.017264333526
3857.0335245155115,4931.4177700379305,0.4607827578195929,3957.9013304861555,137697.9125916269
4368.795393381638,4029.14585960478,0.7536584746782415,3827.459092500866,133321.84395000193
4019.607776863216,5055.488802957271,0.8641759486378074,6945.594579726776,237871.17414925504
4462.046895775537,5069.654930839058,0.7683684739018793,4957.474674623614,172013.74530626592
5466.220360744526,4909.64015899449,0.5327696478426098,3643.8003101439695,128796.99098006844
3661.1958905774495,5124.36463653003,0.5414429402550728,3138.4812463118187,110519.97231661476
4290.633282531246,4215.431421057237,0.465460917183065,8293.5713362426,281731.4044248868
5199.528210612754,4155.23903553957,0.5089358013198233,1381.5974017358951,52521.377607044335
4067.0904733882753,3643.7670699603023,0.7240681730777492,1833.110850501654,66269.05639903036
3854.171255659009,4079.4724488719726,0.9102377745835636,5057.438338650279,174011.20336767644
4180.196867739189,4410.304116708999,0.45284668885142165,8518.35347275759,289279.286729751
4458.274238773299,5079.034798607458,0.7674650255496557,2499.590603661839,90214.46505151878
4527.943470902465,4565.845245587856,0.7896242973321582,6150.25484202997,211323.5962013786
4770.352036678287,3973.8462503865803,0.4885881447757491,3538.8572447888623,123727.95488369951
5379.21629237068,3986.8595857747714,0.775212649118838,8256.649046818593,281655.5517571339
4650.641152824307,5245.860485996145,0.8060950174342447,3038.493415945716,108530.02693013713
4876.968261982825,3588.3227586295848,0.6938246622165254,3371.614123767386,118136.46610614826
3945.932771584163,4932.676031130036,0.5781666432241671,6283.50176344622,215318.96984564906
5120.644403911458,4996.772165270089,0.7057269291608284,1017.8856421507494,41364.10390701338
4185.185970237396,5322.193565215414,0.7218080212147394,6851.774154152032,234987.42277028842
5093.369004416189,3997.812193207185,0.805443536800788,3108.7109629164133,110101.8096925441
4114.067176183261,5072.743185404379,0.572756174473539,312.0451161130303,16857.244825573922
4494.725272297017,3958.1507115006093,0.5572132509442371,3092.2894217849534,108675.2526215523
5154.721560950415,4317.283266543035,0.5897581504233216,599.3465462413303,26691.59166562488
4675.679489754932,3547.242667654261,0.7715149571593702,5680.757396952682,194854.8188038285
4040.3824698068165,4162.311536478466,0.5735557007660963,7953.28737630464,270250.0575984812
5382.737771342159,4969.475313057892,0.4686184666602385,3036.493471155974,108488.86241123926
3753.129321553947,4805.334773471745,0.6574211818475836,4454.547050861034,154241.2770912534
4254.548935051108,4923.107719238725,0.5990242843852496,2309.559728025302,83358.4924829945
5194.931220667371,4456.444203016709,0.7721407938949603,5281.863401893625,182916.23613040426
3978.1343230290067,4811.487471154095,0.5866026208421738,4881.165874626702,168571.77496051448
5070.342040139616,5240.113045157645,0.49454428035220827,837.7670159219017,35306.261723424715
3726.074104032019,4650.010592516578,0.5892066932068314,6512.510788873941,222484.29404573838
3759.8306549848608,4732.389359765759,0.8663941461509516,1331.2875810064386,50473.038654189986
5170.73720477146,4583.902967281589,0.7296547455437059,1631.8159600751123,61482.723264284745
4379.059594763765,4895.68695976308,0.6446879219657365,4530.567323763146,157420.94769976052
3516.7787857113763,4590.417092463178,0.8644961959283981,4529.296632554766,156548.58147936233
3902.8401166471344,3708.333332082756,0.6571327226237537,8084.9410693982645,274174.49049663264
4788.542855221644,3917.17845372159,0.7905627836248691,8501.148798992965,289198.46175997076
4543.7767946505355,5081.192983808996,0.4874454688378113,8170.176845895424,278699.474770351
3771.288414651176,3555.1564288543177,0.829092461572434,5976.635302482294,203939.5174521331
4577.029939243733,5026.171269699256,0.4713261486752071,8038.330095383495,274271.42622672196
3738.9403582534947,5267.276159031169,0.7193092889957349,1443.9187897635677,54534.6427090497
4482.757441355731,3792.4992222848714,0.4781376133213702,8318.221294293362,282346.68167000613
5326.016085587301,5080.3311142888215,0.5861268910489,5330.359407319209,185022.25559233595
4126.4911550621055,3960.887815052831,0.8775138808515859,1161.2326678507425,44439.51348139453
4882.951299354736,4582.744714143115,0.811269315870492,7574.362621095559,259090.8631735859
3661.940214427637,3846.7305167780937,0.881961700767226,4881.712696423803,167732.60364853567
4937.9014371671265,4851.473049529388,0.765057390137518,8922.42941959812,304207.47327054717
4012.032737887008,5046.0991779724845,0.6370474271685438,411.77171352309915,20131.380045598493
4821.242727602831,4599.524049735544,0.6005784391095577,3315.9470850457533,117075.23346869797
4742.59349531,4269.973237547752,0.7794522577255981,4211.393017254639,146702.72166868427
4173.145556469863,5260.355160586906,0.8165212333865797,6842.100588337056,234706.2632423473
5305.99251220708,5047.998351733385,0.503008054654712,1768.8517849051455,66341.97752105612
5281.92094465176,4636.227710484844,0.7058582919441594,8758.527435431977,298799.44140811736
4707.475024096233,4064.4288658445626,0.5843662784830693,409.4262336252881,19712.25433177205
5139.151975210095,5472.206197413434,0.5008985826669424,2834.21556109814,102041.79461866074
4007.3319568933757,3535.0908361013458,0.7888781441534849,5392.258887438542,184642.897369156
3764.3893813598047,4844.799228612401,0.8452570633072627,3150.8833908596794,111118.28021606946
3603.973481615699,4374.240776812971,0.8856724460935308,1654.3650667890092,60766.82841823493
3766.5865883396077,5372.072415941927,0.6613193072389991,3892.8570272963184,136097.484480563
3897.1242863724838,3935.926249008289,0.8898002486297001,920.0226895401937,36189.884315772506
5130.586717707567,5161.13532440774,0.804054832621104,1146.6606093255396,45928.2098086711
4019.258110132443,4049.235611976872,0.9020300742113568,7659.089864610811,260714.5802516219
4047.601940564841,4554.163334844501,0.5674868845211252,3910.839649599517,136077.13368330128
4649.815874854512,5113.082725492516,0.8775090836822111,8146.978864440521,278509.00327651965
4207.0283795145215,4831.425395433048,0.5291091791785427,6131.529095042784,210350.16285914782
5026.048323648982,4043.9571636325454,0.5659397961826008,7546.493472303104,257503.4556406157
4030.2891697590485,4817.127661806793,0.4928273517299883,5153.591411964519,177583.2513902986
4474.544135255362,4576.0846907820915,0.5851849287570545,513.8633811777672,23455.08314177258
5371.871481753272,4648.424707227877,0.4899010855631679,384.95935689731937,19952.891019777482
5051.755312659054,4090.856137293578,0.6065593422038624,3099.2051224928287,109603.22360119132
4864.731087297362,5428.953710978666,0.7678109881338624,4592.424277838032,160574.38152648605
3562.178114730196,4788.106882729437,0.7827630950163557,746.4495292119642,30780.37858970671
3744.8917356685297,5171.7423257097835,0.8390031526284709,8903.271674008349,302852.76770290406
4742.817552109601,5034.00486878045,0.5262522005149395,7254.44563503536,248406.97911138725
5011.067402329898,4156.61894863446,0.6311011936557658,2679.142341296855,95675.43784580831
4321.6279555599385,4547.400728860285,0.5190171774112095,6118.519944672411,209744.36419461854
4300.573995790703,3692.6967745811944,0.7882154523265509,6900.8217338894465,235270.39533350532
5415.386052943385,4235.344767526209,0.6153812375530415,3323.077080897346,117537.06203544393
5109.808336799801,4754.959006828719,0.6313766932385354,596.0442357472647,27000.314666617363
4152.996072415708,5171.714989642073,0.7720688176120923,2874.3779003138416,102498.02027790683
3602.3595431378453,4866.819921092385,0.8579523160772002,5055.817408407425,174404.26633233036
5045.226607211202,5321.3903291466495,0.8816260548152328,5197.64010376238,180915.95147641088
3808.4762246372866,4114.204756245764,0.5799678861343498,3879.128565355149,134400.8151924868
4168.7256200457,4288.334571325724,0.8738713139911292,7981.0172379997175,271759.66994237615
4039.742398756977,3670.9920242749745,0.6342208039923569,2108.614014252595,75334.36347256355
3847.1191840581437,4200.029822052712,0.8042720891581694,6834.8740315459745,233151.67109778157
3660.901907014364,5131.935576410479,0.7670296180094852,4251.134248964906,147820.74204834554
5298.619753156734,3549.511689330384,0.5071663809134801,2176.170518601441,78486.25849787651
3655.327065057336,4475.872258583224,0.781150920475336,6073.13812339342,207854.60629463903
3650.050003375192,3502.58346189987,0.5804103312981561,7193.686395170125,243994.7357680323
4539.976642482072,4346.615093464922,0.6980020693269324,7537.898307749365,257205.71777187826
4330.744906076646,4542.691676441287,0.46248366372276883,214.21693172098728,13174.99011990341
4243.695841720653,5192.371067607803,0.9082104598134051,8227.490020237088,280923.0299265781
3624.1912600628757,3607.0573706167797,0.8607629057759195,5893.644813421433,201126.73651018893
5248.194971721296,4409.036466566787,0.512930108323521,963.2781216698559,38887.45440385701
3503.7446782815164,3967.126993578182,0.8488983340216231,4157.027479737059,143541.9971491286
5279.912317045693,3607.456900245124,0.5744984208444336,2391.200642997963,85758.38008059139
5419.744189001078,4786.027332685693,0.7856855492531319,464.3180648333248,23111.875676548156
4916.418216774225,4851.679700139002,0.6501045410916694,1635.6466847055897,61534.2419619118
5018.738056508913,5022.342383212776,0.8066194749895148,4887.72382688593,170207.95172856573
3842.2244495398945,4206.9304458086635,0.7518790816968012,275.2880502214407,14775.607351689576
5039.848247981738,5160.614179313792,0.709031938120565,6825.005582486728,234720.71481966553
4246.382221634033,5196.3170884326355,0.7219598781270969,2361.1464480189425,85468.13247473855
3636.3449188204527,3501.4486968908354,0.7995234092497657,5992.027236451447,204241.85063294886
4628.088849498234,5378.552558968915,0.467120465005634,4770.433661608797,165882.85599391302
4973.679631121409,5373.9325362822165,0.7385745061496103,7321.093582503506,251405.49796287713
4590.8901613416865,3912.497382976519,0.5480869284618582,1463.0444251219128,54485.823977741384
5287.368446253579,4074.22475361766,0.899092177833097,5441.571775847455,188105.0189673933
4250.638374663574,4665.9307131303685,0.6456055931503061,5812.030693495309,199736.8701499691
4017.8578932743194,3595.4757150109767,0.8133795971240488,8736.131128800876,296029.4713463958
4380.230107234454,4456.888087241352,0.6620845369652376,4503.521822833245,156129.39204945232
4667.633885507677,4969.358623232471,0.8953022962987991,5680.929272581622,196335.41846594855
4024.2609363906486,4802.991381960288,0.7864039135188846,7737.615493657232,263907.65228556737
4040.7392372439704,4104.552954935249,0.5611909517229141,7869.41856196345,267390.4460482063
4768.036361723831,3647.0574703874786,0.7379708141830215,7574.4636431017225,258022.01016036363
3901.354603268319,4269.748835180552,0.8437280244730212,5752.704597012532,197296.54242417845
4614.163451854178,3803.5799303240315,0.6078185483916682,2258.2338608252917,80939.96792017909
5176.563605436965,4030.480210896289,0.5033141027395003,647.0556644005673,27929.200703462982
5187.6404402791595,5204.204551362308,0.9121788780194724,3726.793866754995,132019.61716964262
3802.935209920887,4013.104132219821,0.6495302648080598,3567.229792268108,124000.69197983967
3551.439816495792,4160.1752368512125,0.4616890054194704,6876.031229800175,233811.8906583233
5384.52235834386,5313.711710321082,0.4929277743312554,6807.870068915204,234362.34193079994
5119.8458042130005,4145.565414726929,0.8259019688712514,2062.682534349414,75475.2134717702
3545.5285582435304,3925.7427078665196,0.5026550835060601,6293.45453358743,214244.0119110761
4622.307743981572,3741.6141213497076,0.6675210485861994,7285.276774545392,248269.48046547367
4824.298488129012,5294.784702729113,0.5104174787414284,4093.384232573838,143502.35170073024
3869.365226502451,3892.1803300466936,0.5704317803701129,4154.970923954886,143417.80136305827
5308.502080989764,3542.4273118456954,0.4537619727711407,340.58239087918963,17334.326396418845
4885.295797401633,4392.056905055393,0.8799280197760602,3209.989360073577,113737.5965114401
5392.204228166541,4201.963662032557,0.8746749678080843,4245.089081037009,148472.18423946662
4593.691370002958,5031.006095779654,0.9147805273394876,3550.3022513339783,125435.78290953836
5382.432353855539,4886.838733527707,0.7036804207061345,1420.3124187869182,54894.37558906787
5475.309301889149,3510.233576159868,0.8920618601774369,4480.699726273633,155759.88297438572
5378.1865737859325,4926.267494406472,0.7620569598979934,819.8054172911875,35009.15941341724
4702.570273198361,5271.227715505202,0.5315204520250901,2117.1727217676166,77619.40962719981
5397.772139055218,4426.581429020707,0.5947038548219745,5290.211565869319,183147.35677067202
3989.8035417515503,4363.995535086609,0.8074365479013192,2103.788468582458,75981.05197599815
4561.987629429093,4312.081838384394,0.747554328260533,2343.7453824455915,84378.67845095127
4292.587577236999,4672.171206411536,0.7695444559847568,6582.289888239201,225561.6708219658
3977.5145257999957,3711.6169081561397,0.6648177735189977,5156.029027557661,176775.1074625614
4273.100203471444,3619.100526926571,0.7109516317125544,4588.1357346488285,158114.6230691273
3514.5552122167383,4326.100960906554,0.6224713024161532,6069.369668537068,207273.5752810729
4679.312373300199,4956.460075594177,0.6766034709842798,488.44297174900106,23262.597218084233
3936.320225928587,3990.632648305567,0.8380626655628536,476.1822293274747,21445.63759121118
4777.076039241758,4712.736449358071,0.7963455918218918,976.9164242054359,39520.922790795776
3952.270252196144,5497.91821495954,0.5155232094005727,3200.4610766373726,113173.481185518
5451.980506495176,5305.697189602027,0.7548089223511488,7508.381778626117,258036.21388446348
4964.4059998906,4005.83937821734,0.8413232959805068,7026.962271304859,240439.62316595562
5368.696795922367,5306.270879434935,0.5394134848839757,2644.536419194168,95830.30647648213
4635.242239361693,4896.612898342104,0.7228100318533175,5909.933363247578,203658.12230298854
5236.540762199922,3618.345889371417,0.8643065537785886,2845.4448093614574,101183.7042241725
4772.1625917036845,4682.597846992496,0.8414330637066416,7845.269132532918,268133.717069947
5142.188232501443,4938.814667959701,0.5859838980177112,3721.3556411229083,131167.7464318686
3626.495648545544,4150.372225847108,0.6135220573668788,205.70658884029626,12046.059869680023
4374.683173019122,3903.006739619144,0.8041264395711053,7283.913182343591,248305.51465483708
5357.822608398907,4909.357156457914,0.917428156081876,1041.6213199850308,42537.53690521963
4988.3034812588485,3893.44255321442,0.4611861235954834,2253.15999684469,81031.62438413854
4786.4320238396285,4890.461913716899,0.7939346784649588,1083.5217577033816,43241.71094165403
4955.661341468656,4336.909595609195,0.48845639816649017,8487.725313709965,288950.0847216973
5377.785600964263,5101.381346093926,0.6221672965981833,7897.262902768799,270563.9624884815
4977.162868422583,3717.8788085617985,0.7738857514577763,2695.007286551148,95925.00769919215
4185.915567511063,3928.2497143004784,0.7892775312434224,2715.614019040918,96094.48528336814
4643.572996356813,4836.734738711433,0.5859140937401783,156.73126848079534,11971.33709012591
5118.532213636734,4283.640407662892,0.7710865945321422,7890.154916210821,269491.0023950825
3713.700974724427,5030.142709330166,0.7858616709163313,1198.5871802248757,46200.226205924155
3801.0299408798433,3914.519845621836,0.5118462578550277,2791.9726801891165,97943.8490459223
3593.2050282122937,3974.0024167057873,0.5051429330427832,2682.176416355587,94145.39516239197
4819.48416969989,5436.254468644122,0.8068377695117053,5058.727692820963,176104.29874289568
4442.164618307718,5019.087168712811,0.671182657933183,7768.658612271606,265397.08504816
5480.238791404081,3769.2395024661664,0.5769932908947192,2150.8492785249764,78099.55320172741
3946.100105758529,4999.47693527105,0.5480063026162914,1778.1856826759004,65400.07072365024
5450.362655993307,3981.2925731431774,0.6118795737702661,8300.771502114578,282994.5951577763
3604.3667719924915,5041.096302284627,0.8570875479884744,8819.423061378595,299830.1782820886
3842.218069569053,4508.307446863468,0.7057400711446233,4493.598411553202,155400.0840835804
4369.5141423187515,4708.21688589996,0.795644109491255,260.46565720097107,15292.983089527059
4399.770247163121,4419.753520922751,0.8614317491219892,3801.210519642666,132969.68710703787
4532.227324842299,4313.42680822932,0.7494227195319825,7281.900367199132,248707.00000034657
4139.483464968134,5003.488787498504,0.7309578117245822,6444.432325836703,221098.5896780647
5175.8001757570455,4307.369228375235,0.6822578062372867,4519.509793701795,157280.4967972603
3545.5861710717063,4942.992691325129,0.8135817564170871,3397.9663138692467,119194.92930842114
4500.974038719987,5417.906673175497,0.5703112819301399,4865.581234535994,169088.76274690364
4471.061483489605,3512.352360666925,0.49092445619810715,5218.066052094294,178906.8428411073
4962.5218644041415,4094.344543506135,0.5075011740343364,701.5291616057924,29608.73983898979
3717.4854225834165,4692.242143411471,0.5574845173851607,2686.6187632776664,95144.95601425676
3563.4110894551736,3777.6241321373072,0.6783118983357532,4007.1273569083114,138231.70211873023
3843.390080323691,4574.344697360909,0.6348405358511902,3449.6951970107634,120637.58990093881
4181.398825363683,5005.4376515219565,0.5556264507471842,5421.360005887134,186885.31356576397
4702.41943867235,4854.376406203601,0.7162911745435416,8846.5964272724,301411.54559878417
4245.993444528195,4092.2811036537296,0.5559115015352643,4157.534703344234,144023.06884326597
5419.973189768187,3623.159116094459,0.47908156123563234,8105.724802148308,275983.5717877355
3830.0955947061098,4747.78392598702,0.691779687989919,8381.169586944898,284984.68861194176
4012.3208167773237,4801.994183758117,0.6001518223199839,665.1306976039963,28291.51862858658
5403.033395172044,3707.4483825579314,0.8785838356084187,1965.1802998736744,72141.29593044157
5289.18814175312,4317.283179300543,0.8358700759039044,5605.471731120742,193716.5807454411
4658.533057259581,4434.076254704401,0.6344110583886681,4263.760856707175,148353.53127131716
4635.03728600849,4694.069736035991,0.8796928795605348,1483.4762165551583,56327.85071244713
4920.812820669091,5209.739153237997,0.47077190467937097,8863.316429382989,302219.097312506
4460.745103098304,4511.169239147335,0.5864178377233586,7218.078982698426,246512.91965354848
5396.50951607179,5310.530750257008,0.8765879819611282,6052.563442233572,209678.3763699034
5238.998831459936,4241.71821638355,0.6756752093067517,1133.2503148535282,44567.50335424145
3519.020585959271,5203.687045096574,0.8723300188941381,178.11113978160506,12320.18458484752
5202.379276462474,5417.24037821558,0.87207369738757,8263.04077308268,283163.37799103215
5395.733283596674,4111.201274424766,0.7269764403223669,4003.3534839801077,140172.9071233556
3632.876504360346,3752.993253853146,0.6753929567709711,8974.149199748841,303582.4998544001
4903.758071822136,4411.949161507896,0.5087527671806207,6496.804844254076,222734.16720385812
3809.1737097547957,4091.7690885595007,0.8481014803211759,278.81828366651564,14866.196241985892
4759.074383346321,5208.5604600255565,0.7953919448800488,6364.228383847758,219270.85626697983
5159.642415407507,5334.922958640472,0.8962212284509811,4782.716559974382,167241.4834607431
3592.1170976859353,5210.064181898292,0.5870566170670825,863.5913915567799,34876.43157715952
4076.139440478978,5353.973173859199,0.462822268360707,4440.9340287666055,154377.17056835294
